[2025-07-01 14:25:37,384] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
Vocab size: 50277
Output prefix: /NS/llm-pretraining/work/afkhan/tokensmith/artifacts/data_tokenized
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)

0it [00:00, ?it/s]
Processed 100 documents (2711.97 docs/s, 1.80 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2643.70 docs/s, 1.95 MB/s).: : 100it [00:00, 1338.04it/s]
Processed 300 documents (2462.30 docs/s, 2.01 MB/s).: : 200it [00:00, 1653.90it/s]
Processed 300 documents (2462.30 docs/s, 2.01 MB/s).: : 300it [00:00, 2479.36it/s]
Processed 400 documents (2595.68 docs/s, 2.04 MB/s).: : 300it [00:00, 2479.36it/s]
Processed 500 documents (2675.54 docs/s, 2.06 MB/s).: : 400it [00:00, 2479.36it/s]
Processed 600 documents (2698.02 docs/s, 2.07 MB/s).: : 500it [00:00, 2479.36it/s]
Processed 600 documents (2698.02 docs/s, 2.07 MB/s).: : 600it [00:00, 2753.17it/s]
Processed 700 documents (2734.07 docs/s, 2.08 MB/s).: : 600it [00:00, 2753.17it/s]
Processed 800 documents (2764.00 docs/s, 2.10 MB/s).: : 700it [00:00, 2753.17it/s]
Processed 900 documents (2789.12 docs/s, 2.11 MB/s).: : 800it [00:00, 2753.17it/s]
Processed 18800 documents (2654.99 docs/s, 2.18 MB/s).: : 18800it [00:07, 2527.95it/s]
Processed 18900 documents (2643.82 docs/s, 2.18 MB/s).: : 18800it [00:07, 2527.95it/s]
Processed 19000 documents (2641.26 docs/s, 2.18 MB/s).: : 18900it [00:07, 2527.95it/s]
Processed 19100 documents (2643.85 docs/s, 2.18 MB/s).: : 19000it [00:07, 2527.95it/s]
Processed 19100 documents (2643.85 docs/s, 2.18 MB/s).: : 19100it [00:07, 2390.65it/s]
Processed 19200 documents (2646.71 docs/s, 2.18 MB/s).: : 19100it [00:07, 2390.65it/s]
Processed 19300 documents (2648.83 docs/s, 2.18 MB/s).: : 19200it [00:07, 2390.65it/s]
Processed 19400 documents (2651.37 docs/s, 2.18 MB/s).: : 19300it [00:07, 2390.65it/s]
Processed 19500 documents (2653.58 docs/s, 2.18 MB/s).: : 19400it [00:07, 2390.65it/s]
Processed 19500 documents (2653.58 docs/s, 2.18 MB/s).: : 19500it [00:07, 2623.66it/s]
Processed 19600 documents (2655.46 docs/s, 2.18 MB/s).: : 19500it [00:07, 2623.66it/s]
Processed 19700 documents (2657.75 docs/s, 2.18 MB/s).: : 19600it [00:07, 2623.66it/s]
Processed 19800 documents (2660.35 docs/s, 2.18 MB/s).: : 19700it [00:07, 2623.66it/s]
Processed 19900 documents (2662.57 docs/s, 2.18 MB/s).: : 19800it [00:07, 2623.66it/s]
Processed 19900 documents (2662.57 docs/s, 2.18 MB/s).: : 19900it [00:07, 2787.00it/s]
Processed 20000 documents (2657.22 docs/s, 2.18 MB/s).: : 19900it [00:07, 2787.00it/s]
Processed 20100 documents (2653.13 docs/s, 2.18 MB/s).: : 20000it [00:07, 2787.00it/s]
Processed 20200 documents (2640.88 docs/s, 2.18 MB/s).: : 20100it [00:07, 2787.00it/s]
Processed 20200 documents (2640.88 docs/s, 2.18 MB/s).: : 20200it [00:07, 2395.36it/s]
Processed 20300 documents (2636.47 docs/s, 2.18 MB/s).: : 20200it [00:07, 2395.36it/s]
Processed 20400 documents (2625.87 docs/s, 2.18 MB/s).: : 20300it [00:07, 2395.36it/s]
Processed 20500 documents (2628.13 docs/s, 2.18 MB/s).: : 20400it [00:07, 2395.36it/s]
Processed 20500 documents (2628.13 docs/s, 2.18 MB/s).: : 20500it [00:07, 2267.21it/s]
Processed 20600 documents (2630.22 docs/s, 2.18 MB/s).: : 20500it [00:07, 2267.21it/s]
Processed 20700 documents (2632.13 docs/s, 2.18 MB/s).: : 20600it [00:07, 2267.21it/s]
Processed 20800 documents (2634.05 docs/s, 2.18 MB/s).: : 20700it [00:07, 2267.21it/s]
Processed 20900 documents (2635.47 docs/s, 2.18 MB/s).: : 20800it [00:07, 2267.21it/s]
Processed 20900 documents (2635.47 docs/s, 2.18 MB/s).: : 20900it [00:07, 2490.59it/s]
Processed 21000 documents (2636.65 docs/s, 2.18 MB/s).: : 20900it [00:07, 2490.59it/s]
Processed 21100 documents (2632.23 docs/s, 2.18 MB/s).: : 21000it [00:08, 2490.59it/s]
Processed 21200 documents (2633.23 docs/s, 2.18 MB/s).: : 21100it [00:08, 2490.59it/s]
Processed 21200 documents (2633.23 docs/s, 2.18 MB/s).: : 21200it [00:08, 2489.38it/s]
Processed 21300 documents (2634.60 docs/s, 2.18 MB/s).: : 21200it [00:08, 2489.38it/s]
Processed 21400 documents (2635.71 docs/s, 2.18 MB/s).: : 21300it [00:08, 2489.38it/s]
Processed 21500 documents (2637.68 docs/s, 2.18 MB/s).: : 21400it [00:08, 2489.38it/s]
Processed 21500 documents (2637.68 docs/s, 2.18 MB/s).: : 21500it [00:08, 2611.46it/s]
Processed 21600 documents (2633.28 docs/s, 2.18 MB/s).: : 21500it [00:08, 2611.46it/s]
Processed 21700 documents (2630.67 docs/s, 2.18 MB/s).: : 21600it [00:08, 2611.46it/s]
Processed 21800 documents (2632.91 docs/s, 2.18 MB/s).: : 21700it [00:08, 2611.46it/s]
Processed 21800 documents (2632.91 docs/s, 2.18 MB/s).: : 21800it [00:08, 2525.44it/s]
Processed 21900 documents (2634.77 docs/s, 2.18 MB/s).: : 21800it [00:08, 2525.44it/s]
Processed 21900 documents (2634.77 docs/s, 2.18 MB/s).: : 21900it [00:08, 2614.83it/s]
