[2025-06-24 00:30:04,049] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
Vocab size: 50277
Output prefix: /NS/llm-pretraining/work/afkhan/tokensmith/artifacts/data_tokenized
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)

0it [00:00, ?it/s]
Processed 100 documents (2755.59 docs/s, 1.82 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2681.70 docs/s, 1.98 MB/s).: : 100it [00:00, 1353.96it/s]
Processed 300 documents (2492.00 docs/s, 2.03 MB/s).: : 200it [00:00, 1671.40it/s]
Processed 300 documents (2492.00 docs/s, 2.03 MB/s).: : 300it [00:00, 2506.11it/s]
Processed 400 documents (2628.97 docs/s, 2.06 MB/s).: : 300it [00:00, 2506.11it/s]
Processed 500 documents (2709.79 docs/s, 2.08 MB/s).: : 400it [00:00, 2506.11it/s]
Processed 600 documents (2733.62 docs/s, 2.10 MB/s).: : 500it [00:00, 2506.11it/s]
Processed 700 documents (2768.57 docs/s, 2.11 MB/s).: : 600it [00:00, 2506.11it/s]
Processed 700 documents (2768.57 docs/s, 2.11 MB/s).: : 700it [00:00, 2820.94it/s]
Processed 800 documents (2797.66 docs/s, 2.12 MB/s).: : 700it [00:00, 2820.94it/s]
Processed 900 documents (2822.65 docs/s, 2.13 MB/s).: : 800it [00:00, 2820.94it/s]
Processed 19000 documents (2640.34 docs/s, 2.18 MB/s).: : 18900it [00:07, 2512.89it/s]
Processed 19100 documents (2642.95 docs/s, 2.18 MB/s).: : 19000it [00:07, 2512.89it/s]
Processed 19100 documents (2642.95 docs/s, 2.18 MB/s).: : 19100it [00:07, 2372.49it/s]
Processed 19200 documents (2645.84 docs/s, 2.18 MB/s).: : 19100it [00:07, 2372.49it/s]
Processed 19300 documents (2647.98 docs/s, 2.18 MB/s).: : 19200it [00:07, 2372.49it/s]
Processed 19400 documents (2650.54 docs/s, 2.18 MB/s).: : 19300it [00:07, 2372.49it/s]
Processed 19500 documents (2652.76 docs/s, 2.18 MB/s).: : 19400it [00:07, 2372.49it/s]
Processed 19500 documents (2652.76 docs/s, 2.18 MB/s).: : 19500it [00:07, 2610.39it/s]
Processed 19600 documents (2654.68 docs/s, 2.18 MB/s).: : 19500it [00:07, 2610.39it/s]
Processed 19700 documents (2656.97 docs/s, 2.18 MB/s).: : 19600it [00:07, 2610.39it/s]
Processed 19800 documents (2659.60 docs/s, 2.18 MB/s).: : 19700it [00:07, 2610.39it/s]
Processed 19900 documents (2661.81 docs/s, 2.18 MB/s).: : 19800it [00:07, 2610.39it/s]
Processed 19900 documents (2661.81 docs/s, 2.18 MB/s).: : 19900it [00:07, 2777.85it/s]
Processed 20000 documents (2656.49 docs/s, 2.18 MB/s).: : 19900it [00:07, 2777.85it/s]
Processed 20100 documents (2652.46 docs/s, 2.18 MB/s).: : 20000it [00:07, 2777.85it/s]
Processed 20200 documents (2640.28 docs/s, 2.18 MB/s).: : 20100it [00:07, 2777.85it/s]
Processed 20200 documents (2640.28 docs/s, 2.18 MB/s).: : 20200it [00:07, 2392.21it/s]
Processed 20300 documents (2635.95 docs/s, 2.18 MB/s).: : 20200it [00:07, 2392.21it/s]
Processed 20400 documents (2627.12 docs/s, 2.18 MB/s).: : 20300it [00:07, 2392.21it/s]
Processed 20500 documents (2629.58 docs/s, 2.18 MB/s).: : 20400it [00:07, 2392.21it/s]
Processed 20500 documents (2629.58 docs/s, 2.18 MB/s).: : 20500it [00:07, 2293.75it/s]
Processed 20600 documents (2631.80 docs/s, 2.18 MB/s).: : 20500it [00:07, 2293.75it/s]
Processed 20700 documents (2633.82 docs/s, 2.18 MB/s).: : 20600it [00:07, 2293.75it/s]
Processed 20800 documents (2635.85 docs/s, 2.18 MB/s).: : 20700it [00:07, 2293.75it/s]
Processed 20900 documents (2637.35 docs/s, 2.18 MB/s).: : 20800it [00:07, 2293.75it/s]
Processed 20900 documents (2637.35 docs/s, 2.18 MB/s).: : 20900it [00:07, 2518.88it/s]
Processed 21000 documents (2638.61 docs/s, 2.18 MB/s).: : 20900it [00:07, 2518.88it/s]
Processed 21100 documents (2634.24 docs/s, 2.18 MB/s).: : 21000it [00:08, 2518.88it/s]
Processed 21200 documents (2635.14 docs/s, 2.18 MB/s).: : 21100it [00:08, 2518.88it/s]
Processed 21200 documents (2635.14 docs/s, 2.18 MB/s).: : 21200it [00:08, 2510.98it/s]
Processed 21300 documents (2636.57 docs/s, 2.18 MB/s).: : 21200it [00:08, 2510.98it/s]
Processed 21400 documents (2637.69 docs/s, 2.18 MB/s).: : 21300it [00:08, 2510.98it/s]
Processed 21500 documents (2639.71 docs/s, 2.18 MB/s).: : 21400it [00:08, 2510.98it/s]
Processed 21600 documents (2635.35 docs/s, 2.18 MB/s).: : 21500it [00:08, 2510.98it/s]
Processed 21600 documents (2635.35 docs/s, 2.18 MB/s).: : 21600it [00:08, 2555.29it/s]
Processed 21700 documents (2632.77 docs/s, 2.18 MB/s).: : 21600it [00:08, 2555.29it/s]
Processed 21800 documents (2635.03 docs/s, 2.18 MB/s).: : 21700it [00:08, 2555.29it/s]
Processed 21900 documents (2636.87 docs/s, 2.18 MB/s).: : 21800it [00:08, 2555.29it/s]
Processed 21900 documents (2636.87 docs/s, 2.18 MB/s).: : 21900it [00:08, 2604.35it/s]
Processed 21900 documents (2636.87 docs/s, 2.18 MB/s).: : 21900it [00:08, 2617.26it/s]
